---
pid: 17268
cwd: "C:\Users\Public\Projetos\cobrança-inteligente"
command: "npm run dev"
started_at: 2026-07-06T11:27:53.547Z
running_for_ms: 86400006 
---

> react-example@0.0.0 dev
> vite --port=3000 --host=0.0.0.0

Port 3000 is in use, trying another one...

  VITE v6.4.3  ready in 498 ms

  ➜  Local:   http://localhost:3001/
  ➜  Network: http://192.168.0.4:3001/
08:28:04 [vite] (client) page reload terminals/7.txt
08:28:06 [vite] (client) page reload terminals/7.txt
08:28:06 [vite] (client) page reload terminals/9.txt
08:28:06 [vite] (client) page reload terminals/7.txt
08:28:06 [vite] (client) page reload terminals/9.txt
08:28:07 [vite] (client) page reload terminals/9.txt
08:28:07 [vite] (client) page reload terminals/7.txt
08:28:07 [vite] (client) page reload terminals/9.txt
08:28:07 [vite] (client) page reload terminals/7.txt
08:28:07 [vite] (client) page reload terminals/9.txt
08:28:08 [vite] (client) page reload terminals/9.txt
08:28:08 [vite] (client) page reload terminals/9.txt
08:28:09 [vite] (client) page reload terminals/7.txt
08:28:09 [vite] (client) page reload terminals/7.txt
08:28:10 [vite] (client) page reload terminals/9.txt
08:28:10 [vite] (client) page reload terminals/9.txt
08:28:10 [vite] (client) page reload terminals/7.txt
08:28:11 [vite] (client) page reload terminals/7.txt
08:28:11 [vite] (client) page reload terminals/9.txt
08:28:11 [vite] (client) page reload terminals/9.txt
08:28:11 [vite] (client) page reload terminals/7.txt
08:28:11 [vite] (client) page reload terminals/9.txt
08:28:11 [vite] (client) page reload terminals/9.txt
08:28:11 [vite] (client) page reload terminals/7.txt
08:28:11 [vite] (client) page reload terminals/9.txt
08:28:11 [vite] (client) page reload terminals/7.txt
08:28:11 [vite] (client) page reload terminals/9.txt
08:28:12 [vite] (client) page reload terminals/7.txt
08:28:12 [vite] (client) page reload terminals/9.txt
08:28:12 [vite] (client) page reload terminals/9.txt
08:28:12 [vite] (client) page reload terminals/7.txt
08:28:13 [vite] (client) page reload terminals/9.txt
08:28:13 [vite] (client) page reload terminals/7.txt
08:28:13 [vite] (client) page reload terminals/7.txt
08:28:13 [vite] (client) page reload terminals/9.txt
08:28:13 [vite] (client) page reload terminals/7.txt
08:28:13 [vite] (client) page reload terminals/9.txt
08:28:14 [vite] (client) page reload terminals/9.txt
08:28:14 [vite] (client) page reload terminals/7.txt
08:28:15 [vite] (client) page reload terminals/9.txt
08:28:15 [vite] (client) page reload terminals/7.txt
08:28:15 [vite] (client) page reload terminals/9.txt
08:28:15 [vite] (client) page reload terminals/9.txt
08:28:15 [vite] (client) page reload terminals/7.txt
08:28:16 [vite] (client) page reload terminals/9.txt
08:28:16 [vite] (client) page reload terminals/7.txt
08:28:16 [vite] (client) page reload terminals/9.txt
08:28:16 [vite] (client) page reload terminals/7.txt
08:28:17 [vite] (client) page reload terminals/7.txt
08:28:17 [vite] (client) page reload terminals/9.txt
08:28:18 [vite] (client) page reload terminals/9.txt
08:28:18 [vite] (client) page reload terminals/7.txt
08:28:18 [vite] (client) page reload terminals/9.txt
08:28:18 [vite] (client) page reload terminals/7.txt
08:28:18 [vite] (client) page reload terminals/9.txt
08:28:18 [vite] (client) page reload terminals/9.txt
08:28:19 [vite] (client) page reload terminals/7.txt
08:28:19 [vite] (client) page reload terminals/9.txt
08:28:19 [vite] (client) page reload terminals/7.txt
08:28:19 [vite] (client) page reload terminals/9.txt
08:28:19 [vite] (client) page reload terminals/9.txt
08:28:19 [vite] (client) page reload terminals/7.txt
08:28:20 [vite] (client) page reload terminals/9.txt
08:28:20 [vite] (client) page reload terminals/7.txt
08:28:20 [vite] (client) page reload terminals/9.txt
08:28:20 [vite] (client) page reload terminals/9.txt
08:28:20 [vite] (client) page reload terminals/7.txt
08:28:21 [vite] (client) page reload terminals/7.txt
08:28:21 [vite] (client) page reload terminals/9.txt
08:28:21 [vite] (client) page reload terminals/9.txt
08:28:21 [vite] (client) page reload terminals/7.txt
08:28:22 [vite] (client) page reload terminals/9.txt
08:28:22 [vite] (client) page reload terminals/7.txt
08:28:22 [vite] (client) page reload terminals/7.txt
08:28:22 [vite] (client) page reload terminals/9.txt
08:28:22 [vite] (client) page reload terminals/7.txt
08:28:22 [vite] (client) page reload terminals/9.txt
08:28:22 [vite] (client) page reload terminals/9.txt
08:28:23 [vite] (client) page reload terminals/7.txt
08:28:23 [vite] (client) page reload terminals/9.txt
08:28:23 [vite] (client) page reload terminals/9.txt
08:28:23 [vite] (client) page reload terminals/9.txt
08:28:23 [vite] (client) page reload terminals/7.txt
08:28:23 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/7.txt
08:28:24 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/7.txt
08:28:24 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/7.txt
08:28:24 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/9.txt
08:28:24 [vite] (client) page reload terminals/7.txt
08:28:25 [vite] (client) page reload terminals/9.txt
08:28:25 [vite] (client) page reload terminals/7.txt
08:28:25 [vite] (client) page reload terminals/9.txt
08:28:25 [vite] (client) page reload terminals/7.txt
08:28:25 [vite] (client) page reload terminals/9.txt
08:28:25 [vite] (client) page reload terminals/7.txt
08:28:26 [vite] (client) page reload terminals/9.txt
08:28:26 [vite] (client) page reload terminals/7.txt
08:28:26 [vite] (client) page reload terminals/9.txt
08:28:26 [vite] (client) page reload terminals/7.txt
08:28:26 [vite] (client) page reload terminals/7.txt
08:28:26 [vite] (client) page reload terminals/9.txt
08:28:26 [vite] (client) page reload terminals/7.txt
08:28:26 [vite] (client) page reload terminals/9.txt
08:28:26 [vite] (client) page reload terminals/7.txt
08:28:26 [vite] (client) page reload terminals/9.txt
08:28:27 [vite] (client) page reload terminals/9.txt
08:28:27 [vite] (client) page reload terminals/7.txt
08:28:27 [vite] (client) page reload terminals/7.txt
